Авиакомпания,Аэропорт вылета,Аэропорт прилета,День недели,Месяц,Время вылета,Время прилета,Продолжительность полета,Задержка прилета
Airline_C,ORD,LAX,Суббота,Июль,22,1,2.1747812848749337,27.35495335540111
Airline_A,ORD,LAX,Воскресенье,Август,23,0,2.874743649656566,-20.06628103329039
Airline_C,DEN,JFK,Воскресенье,Ноябрь,8,10,1.7374314414271221,13.052350145575788
Airline_C,DFW,JFK,Понедельник,Июнь,2,7,5.252837400690289,-9.164100877436052
Airline_A,LAX,JFK,Среда,Май,18,19,1.0672846129215146,-22.342708657195118
Airline_A,DFW,JFK,Вторник,Ноябрь,19,20,4.267997266884378,-9.911281900229325
Airline_C,DFW,DEN,Четверг,Сентябрь,4,6,2.9122082367815256,10.096151456129398
Airline_B,ORD,JFK,Пятница,Март,9,14,4.633178674895772,27.448001696451072
Airline_C,DFW,DEN,Суббота,Декабрь,16,20,4.721054660897872,-7.55919561475469
Airline_C,JFK,DEN,Пятница,Октябрь,14,19,3.257152351109096,-36.11814392393309
Airline_C,ORD,JFK,Среда,Апрель,22,1,3.71938815557482,29.991444097963214
Airline_C,JFK,ORD,Суббота,Сентябрь,7,8,4.028121506277924,-26.945081494563436
Airline_A,LAX,DFW,Четверг,Июнь,14,17,2.375321345773014,7.824695030325984
Airline_C,ORD,LAX,Понедельник,Август,20,0,4.626753348542331,-0.7449800311126318
Airline_B,LAX,DEN,Пятница,Июль,13,16,3.1460965655413204,-4.75710277038657
Airline_A,ORD,DFW,Среда,Ноябрь,19,0,2.823003574446935,-14.609289005640202
Airline_B,DEN,ORD,Четверг,Февраль,6,9,4.2350312988119185,18.604463412463918
Airline_B,DFW,LAX,Воскресенье,Март,20,0,5.6522811128184465,-107.46187822462534
Airline_B,DEN,LAX,Воскресенье,Январь,22,2,5.40519714257533,34.094115251011125
Airline_B,LAX,DEN,Четверг,Сентябрь,11,15,4.5960435954776475,-27.37523323182106
Airline_A,DFW,JFK,Четверг,Июль,16,21,2.107450552628908,12.23870729251944
Airline_A,ORD,ORD,Четверг,Январь,16,20,4.016912799921608,10.650768538047867
Airline_B,DFW,DEN,Суббота,Март,9,10,4.909564427380301,38.24932146062455
Airline_B,JFK,ORD,Четверг,Апрель,18,22,3.269630008767183,5.932474066142075
Airline_A,DFW,JFK,Пятница,Апрель,13,16,5.819677002780459,-24.873275419021358
Airline_A,JFK,JFK,Среда,Май,10,13,3.9993503004722,-48.142649637329065
Airline_A,DFW,DEN,Суббота,Март,1,4,3.2114312579989113,-10.464094646189235
Airline_C,JFK,JFK,Четверг,Март,17,22,4.265170741183356,-58.74526286649037
Airline_C,LAX,DFW,Вторник,Январь,6,9,3.6628597876346656,-18.85457118932267
Airline_C,DEN,LAX,Вторник,Июль,11,16,5.965448634600621,-8.778918609906158
Airline_B,ORD,DEN,Среда,Ноябрь,1,6,3.915814348190744,-20.69747934086774
Airline_C,DFW,ORD,Воскресенье,Октябрь,19,23,5.502875520065585,1.2532097209473645
Airline_B,DEN,DFW,Понедельник,Январь,17,18,3.795110282526725,-7.083120327576233
Airline_B,ORD,DEN,Понедельник,Февраль,5,9,5.135745853099901,-9.830596239863459
Airline_C,ORD,JFK,Воскресенье,Апрель,23,3,3.9774381842040123,-72.72451851111917
Airline_B,JFK,JFK,Суббота,Апрель,9,14,3.9643532340359866,-38.84115542056647
Airline_C,LAX,JFK,Суббота,Май,19,0,2.163728957879171,19.279701955646278
Airline_C,LAX,JFK,Суббота,Ноябрь,14,17,5.2994231248031065,24.12768818842333
Airline_A,DEN,ORD,Понедельник,Февраль,4,7,5.100154997506767,-55.16330153936987
Airline_C,LAX,DFW,Вторник,Апрель,19,23,5.27171759889818,-24.441545437023947
Airline_A,DFW,LAX,Понедельник,Январь,2,4,1.8159557894152067,32.15896102797382
Airline_C,LAX,ORD,Пятница,Февраль,4,6,3.3783156071652596,-21.54116440215447
Airline_C,DEN,ORD,Четверг,Январь,7,10,5.088396967146759,-3.3447236137533642
Airline_A,LAX,LAX,Суббота,Октябрь,7,9,1.3422255247789046,43.25415987047724
Airline_A,DFW,LAX,Вторник,Октябрь,7,10,2.98138333424128,-10.847319343301812
Airline_C,JFK,JFK,Среда,Апрель,11,16,5.629683595259203,-15.141582305613476
Airline_B,DEN,ORD,Среда,Апрель,23,3,5.4161609464061575,-4.711100717778889
Airline_A,JFK,DEN,Четверг,Июль,22,23,1.1665385134972701,55.60232393699485
Airline_B,JFK,LAX,Вторник,Октябрь,7,11,3.9861767972836946,13.386055088684397
Airline_B,JFK,LAX,Понедельник,Ноябрь,10,13,2.820849009263129,0.5724488333930375
Airline_B,ORD,DFW,Понедельник,Ноябрь,13,16,5.281477302450919,-15.730798670447504
Airline_A,ORD,DEN,Пятница,Сентябрь,7,11,3.0700686957211896,16.164507845433693
Airline_B,JFK,DEN,Пятница,Сентябрь,23,2,2.056625557377558,19.790993097923952
Airline_A,DEN,LAX,Понедельник,Май,9,11,4.120378149505534,-32.195355284264096
Airline_B,DFW,JFK,Среда,Октябрь,6,8,4.580768583614422,20.598845758384794
Airline_C,DFW,DFW,Суббота,Январь,16,19,2.9287634212054923,-4.534568598702915
Airline_C,LAX,DEN,Среда,Январь,3,6,1.4967434280059844,0.7439590388581998
Airline_A,DEN,LAX,Пятница,Июнь,12,14,2.842945482456197,-26.528670089649548
Airline_C,ORD,DEN,Четверг,Февраль,3,6,2.4458866198598077,-11.999460834867298
Airline_C,JFK,DFW,Понедельник,Август,4,7,1.7085835457678251,-30.90426795668487
Airline_B,LAX,DFW,Пятница,Сентябрь,21,1,1.7318727372865008,-32.34654510348902
Airline_A,DFW,ORD,Пятница,Апрель,3,4,3.1739637059033385,11.31270661280339
Airline_B,ORD,LAX,Суббота,Май,17,19,3.3612160589758115,-10.653496963293252
