Авиакомпания,Аэропорт вылета,Аэропорт прилета,День недели,Месяц,Время вылета,Время прилета,Продолжительность полета
2,4,3,5,3,0.9565217391304348,0.0434782608695652,0.234083127259253
0,4,3,0,0,1.0,0.0,0.3742551338343815
2,0,2,0,7,0.3478260869565217,0.4347826086956521,0.1465009825384819
2,1,2,2,4,0.0869565217391304,0.3043478260869565,0.8504838422309593
0,3,2,4,5,0.7826086956521738,0.8260869565217391,0.012299730617038
0,1,2,1,7,0.8260869565217391,0.8695652173913043,0.6532632134413541
2,1,0,6,9,0.1739130434782608,0.2608695652173913,0.381757660565876
1,4,2,3,6,0.3913043478260869,0.6086956521739131,0.7263931605648069
2,1,0,5,2,0.6956521739130435,0.8695652173913043,0.7439908971110067
2,2,0,3,8,0.6086956521739131,0.8260869565217391,0.4508349582812472
2,4,2,4,1,0.9565217391304348,0.0434782608695652,0.5434006782154077
2,2,4,5,9,0.3043478260869565,0.3478260869565217,0.6052265354930597
0,3,1,6,4,0.6086956521739131,0.7391304347826086,0.2742425760369768
2,4,3,2,0,0.8695652173913043,0.0,0.7251064472596667
1,3,0,3,3,0.5652173913043478,0.6956521739130435,0.4285953164261187
0,4,1,4,7,0.8260869565217391,0.0,0.3638938479604693
1,0,4,6,10,0.2608695652173913,0.3913043478260869,0.6466615643729077
1,1,3,0,6,0.8695652173913043,0.0,0.9304750381294548
1,0,3,0,11,0.9565217391304348,0.0869565217391304,0.8809948694173386
1,3,0,6,9,0.4782608695652174,0.6521739130434783,0.7189566198902393
0,1,2,6,3,0.6956521739130435,0.9130434782608696,0.2205997111243834
0,4,4,6,11,0.6956521739130435,0.8695652173913043,0.6029819192963497
1,1,0,5,6,0.3913043478260869,0.4347826086956521,0.7817412013507132
1,2,4,6,1,0.7826086956521738,0.9565217391304348,0.4533336902121235
0,1,2,3,1,0.5652173913043478,0.6956521739130435,0.9639971515586888
0,2,2,4,5,0.4347826086956521,0.5652173913043478,0.5994649147941633
0,1,0,5,6,0.0434782608695652,0.1739130434782608,0.4416790126382808
2,2,2,6,6,0.7391304347826086,0.9565217391304348,0.6526971833244748
2,3,1,1,11,0.2608695652173913,0.3913043478260869,0.5320805056443287
2,0,3,1,3,0.4782608695652174,0.6956521739130435,0.9931888669451832
1,4,0,4,7,0.0434782608695652,0.2608695652173913,0.5827362981690267
2,1,4,0,8,0.8260869565217391,1.0,0.9005555984803695
1,0,1,2,11,0.7391304347826086,0.7826086956521738,0.5585645256035403
1,4,0,2,10,0.217391304347826,0.3913043478260869,0.8270354998563627
2,4,2,0,1,1.0,0.1304347826086956,0.5950768712933134
1,2,2,5,1,0.3913043478260869,0.6086956521739131,0.5924565250957579
2,3,2,5,5,0.8260869565217391,0.0,0.2318698270444567
2,3,2,5,7,0.6086956521739131,0.7391304347826086,0.8598129358439939
0,0,4,2,10,0.1739130434782608,0.3043478260869565,0.8199082000253617
2,3,1,1,1,0.8260869565217391,1.0,0.8542647244619086
0,1,3,2,11,0.0869565217391304,0.1739130434782608,0.1622259928766125
2,3,4,3,10,0.1739130434782608,0.2608695652173913,0.4750986867030846
2,0,4,6,11,0.3043478260869565,0.4347826086956521,0.8175535781315864
0,3,3,5,8,0.3043478260869565,0.3913043478260869,0.0673584326897829
0,1,3,1,8,0.3043478260869565,0.4347826086956521,0.3956104228054414
2,2,2,4,1,0.4782608695652174,0.6956521739130435,0.9259497385715508
1,0,4,4,1,1.0,0.1304347826086956,0.883190442293807
0,2,0,6,3,0.9565217391304348,1.0,0.0321759684036971
1,2,3,1,8,0.3043478260869565,0.4782608695652174,0.596826835279513
1,2,3,2,7,0.4347826086956521,0.5652173913043478,0.3634623822984473
1,4,1,2,7,0.5652173913043478,0.6956521739130435,0.8562191684426113
